ID,year,school,rivals
"['p', 'a', 'u', 'l', 't', 'h', 'u', 'r', 's', 't', 'o', 'n', '_', 'n', 'e', 'b', 'r', 'a', 's', 'k', 'a']",2012,nebraska,false
michaelrose-ivey_nebraska,2012,nebraska,false
vancematthews_rutgers,2012,rutgers,false
bryanstonkus_rutgers,2012,rutgers,false
joshsanguinetti_indiana,2019,indiana,false
dkbonhomme_indiana,2019,indiana,false
larrytracyiii_indiana,2019,indiana,false
nicholaspetit-frere_ohio-state,2018,ohio-state,false
l'christiansmith_ohio-state,2018,ohio-state,false
byroncowart_maryland,2018,maryland,false
ericwatts_illinois,2009,illinois,false
nateswanson_illinois,2009,illinois,false
walteraikens_illinois,2009,illinois,false
victorviramontes_minnesota,2018,minnesota,false
jamaalteague_minnesota,2018,minnesota,false
jornellbrooks_minnesota,2018,minnesota,false
benjaminsappiii_minnesota,2018,minnesota,false
abin-okonji_minnesota,2018,minnesota,false
ajjones_iowa,2013,iowa,false
mattvandeberg_iowa,2013,iowa,false
kevinward_iowa,2013,iowa,false
boonemyers_iowa,2013,iowa,false
connorkeane_iowa,2013,iowa,false
derekmorris_ohio-state,2002,ohio-state,false
kellendavis_michigan-state,2003,michigan-state,false
benjarvusgreen-ellis_indiana,2003,indiana,false
nicksipe_purdue,2017,purdue,false
djedwards_purdue,2017,purdue,false
djwashington_purdue,2017,purdue,false
giovannireviere_purdue,2017,purdue,false
rayellis_purdue,2017,purdue,false
corneljones_purdue,2017,purdue,false
devonconnors_purdue,2017,purdue,false
samgarvin_purdue,2017,purdue,false
alexanderhorvath_purdue,2017,purdue,false
aideno'connell_purdue,2017,purdue,false
laperionperry_purdue,2017,purdue,false
chrishinton_michigan,2019,michigan,false
mikemorris_michigan,2019,michigan,false
timwright_rutgers,2008,rutgers,false
andrewdepaola_rutgers,2008,rutgers,false
ljscott_michigan-state,2015,michigan-state,false
feltondavisiii_michigan-state,2015,michigan-state,false
colechewins_michigan-state,2015,michigan-state,false
jacktrainor_indiana,2015,indiana,false
chrisgajcak_indiana,2015,indiana,false
nickramaca_indiana,2015,indiana,false
loganjustus_indiana,2015,indiana,false
deandrethompkins_penn-state,2014,penn-state,false
brettmaher_nebraska,2008,nebraska,false
kennyanderson_nebraska,2008,nebraska,false
justinblatchford_nebraska,2008,nebraska,false
seunghoonchoi_nebraska,2008,nebraska,false
jondamkroger_nebraska,2008,nebraska,false
jasedean_nebraska,2008,nebraska,false
jimebke_nebraska,2008,nebraska,false
kchyland_nebraska,2008,nebraska,false
justinjackson_nebraska,2008,nebraska,false
mattmanninger_nebraska,2008,nebraska,false
mychaelmcclure_nebraska,2008,nebraska,false
conormcdermott_nebraska,2008,nebraska,false
sammeginnis_nebraska,2008,nebraska,false
joshmolek_nebraska,2008,nebraska,false
brentmoravec_nebraska,2008,nebraska,false
grahamstoddard_nebraska,2008,nebraska,false
kevinthomsen_nebraska,2008,nebraska,false
brianthorson_nebraska,2008,nebraska,false
willulmer_maryland,2014,maryland,false
marcusbinns_iowa,2009,iowa,false
caseykreiter_iowa,2009,iowa,false
dimonicroden-mckinzy_minnesota,2014,minnesota,false
ra'shauncroney_minnesota,2014,minnesota,false
briangoblirsch_minnesota,2002,minnesota,false
bobbyscyrus_minnesota,2002,minnesota,false
marioreese_minnesota,2002,minnesota,false
stephonhopkins_minnesota,2002,minnesota,false
pauljamesiii_illinois,2013,illinois,false
chunkyclements_illinois,2013,illinois,false
nateechard_illinois,2013,illinois,false
merrickjackson_illinois,2013,illinois,false
miguelhermosillo_illinois,2013,illinois,false
robertbain_illinois,2012,illinois,false
zachhirth_illinois,2012,illinois,false
lukenelson_illinois,2012,illinois,false
joespencer_illinois,2012,illinois,false
andrewsmith_northwestern,2011,northwestern,false
charlierogers_minnesota,2015,minnesota,false
zocraighton_minnesota,2015,minnesota,false
jameshurt_iowa,2008,iowa,false
collinsleeper_iowa,2008,iowa,false
nicknielsen_iowa,2008,iowa,false
cameronolson_iowa,2008,iowa,false
terrancepryor_iowa,2008,iowa,false
stevenstaggs_iowa,2008,iowa,false
zachderby_iowa,2008,iowa,false
jasonwhite_iowa,2008,iowa,false
matttobin_iowa,2008,iowa,false
robertbarry_nebraska,2009,nebraska,false
brandonchapek_nebraska,2009,nebraska,false
taylordixon_nebraska,2009,nebraska,false
mitchhron_nebraska,2009,nebraska,false
sethjameson_nebraska,2009,nebraska,false
dwightjones_nebraska,2009,nebraska,false
ronkelloggiii_nebraska,2009,nebraska,false
tykildow_nebraska,2009,nebraska,false
jakelong_nebraska,2009,nebraska,false
spencerlong_nebraska,2009,nebraska,false
pjmangieri_nebraska,2009,nebraska,false
brodricknickens_nebraska,2009,nebraska,false
devinpaulsen_nebraska,2009,nebraska,false
wilrichards_nebraska,2009,nebraska,false
colbystarkebaum_nebraska,2009,nebraska,false
mattoliveira_maryland,2015,maryland,false
nilesykes_indiana,2014,indiana,false
mikebarwick_indiana,2014,indiana,false
jermaneconyers_indiana,2014,indiana,false
timothygardner_indiana,2014,indiana,false
zanderdiamont_indiana,2014,indiana,false
robertmccrayiii_indiana,2014,indiana,false
ryanwattercutter_indiana,2014,indiana,false
ryanwatercutter_indiana,2014,indiana,false
michaelfiacable_indiana,2014,indiana,false
jakemoody_michigan,2018,michigan,false
adbulsmith_rutgers,2009,rutgers,false
joshuanorwood_ohio-state,2015,ohio-state,false
ajalexander_ohio-state,2015,ohio-state,false
joshuahayes_purdue,2016,purdue,false
cjparker_purdue,2016,purdue,false
dannycarollo_purdue,2016,purdue,false
anthonygonzalez_ohio-state,2003,ohio-state,false
patrickjohnsonii_wisconsin,2016,wisconsin,false
jacobcesear_wisconsin,2016,wisconsin,false
anthonygair_iowa,2012,iowa,false
daumantasvenckus-cucchiara_iowa,2012,iowa,false
rileymccarron_iowa,2012,iowa,false
colecroston_iowa,2012,iowa,false
jamesgordoniv_minnesota,2019,minnesota,false
mikebrown-stephens_minnesota,2019,minnesota,false
nalinfox_purdue,2020,purdue,false
patricknixon-youman_illinois,2008,illinois,false
jeffallen_illinois,2008,illinois,false
zakpedersen_illinois,2008,illinois,false
derekdimke_illinois,2008,illinois,false
ajjenkins_illinois,2008,illinois,false
zackbowman_nebraska,2005,nebraska,false
samokuayinonu_maryland,2019,maryland,false
rayrice_rutgers,2005,rutgers,false
derekbenson_rutgers,2005,rutgers,false
juwannbushell-beatty_michigan,2014,michigan,false
blakeo'neill_michigan,2014,michigan,false
kristianpechac_indiana,2018,indiana,false
steviescottiii_indiana,2018,indiana,false
turonivy_indiana,2018,indiana,false
chasewyatt_indiana,2018,indiana,false
gabewatson_michigan,2002,michigan,false
williamcooper_michigan,2002,michigan,false
chrislaviano_rutgers,2013,rutgers,false
aidanmurray_rutgers,2013,rutgers,false
